path,prob,label,label_name
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4460.jpg,0.9995689988136292,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4461.jpg,0.963331401348114,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4462.jpg,0.9982625842094421,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4463.jpg,0.8054503798484802,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4464.jpg,0.9994804263114929,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4465.jpg,0.9567039608955383,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4466.jpg,0.9999332427978516,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4467.jpg,0.968367874622345,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4468.jpg,0.9287973642349243,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4469.jpg,0.9990322589874268,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4470.jpg,0.768684446811676,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4471.jpg,0.9780996441841125,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4472.jpg,0.9994059801101685,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4473.jpg,0.9985997080802917,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4474.jpg,0.971646249294281,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4475.jpg,0.13257808983325958,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4476.jpg,0.9119837284088135,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4477.jpg,0.9998315572738647,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4478.jpg,0.9955931305885315,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4479.jpg,0.9982910752296448,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4480.jpg,0.999819815158844,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4481.jpg,0.9997158646583557,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4482.jpg,0.9550434350967407,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4483.jpg,0.9886000156402588,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4484.jpg,0.9995280504226685,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4485.jpg,0.9949455857276917,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4486.jpg,0.9491758346557617,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4487.jpg,0.9983018636703491,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4488.jpg,0.9995037317276001,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4489.jpg,0.825402021408081,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4490.jpg,0.9959789514541626,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4491.jpg,0.9860169291496277,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4492.jpg,0.9999632835388184,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4493.jpg,0.999710738658905,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4494.jpg,0.45682787895202637,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4495.jpg,0.9790539741516113,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4496.jpg,0.8754125833511353,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4497.jpg,0.9998089671134949,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4498.jpg,0.9998552799224854,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4499.jpg,0.9650377631187439,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4500.jpg,0.9259759783744812,1,dogs
